,date,sales,onpromotion
861,2015-05-14,395609.66,3153
862,2015-05-15,483535.53,5076
863,2015-05-16,709798.56,1196
864,2015-05-17,798186.1,1060
865,2015-05-18,496595.0,968
866,2015-05-19,446375.5,999
867,2015-05-20,466238.62,1232
868,2015-05-21,417006.12,3115
869,2015-05-22,458727.9,4923
870,2015-05-23,658882.94,970
871,2015-05-24,738068.44,1012
872,2015-05-25,534802.8,941
873,2015-05-26,463132.4,887
874,2015-05-27,481804.97,1007
875,2015-05-28,428506.88,3183
876,2015-05-29,560519.5,5079
877,2015-05-30,855728.3,992
878,2015-05-31,1023564.75,1025
879,2015-06-01,812081.2,1388
880,2015-06-02,753430.6,3643
881,2015-06-03,747929.44,5581
882,2015-06-04,608994.6,3401
883,2015-06-05,657675.1,5144
884,2015-06-06,904437.25,1066
885,2015-06-07,1070695.9,1068
886,2015-06-08,696952.8,949
887,2015-06-09,623725.1,3216
888,2015-06-10,641435.4,5373
889,2015-06-11,510019.16,1369
890,2015-06-12,606616.0,6500
891,2015-06-13,840727.75,1564
892,2015-06-14,967745.75,2239
893,2015-06-15,666557.1,1495
894,2015-06-16,672637.8,3629
895,2015-06-17,677171.2,8606
896,2015-06-18,556155.06,1775
897,2015-06-19,659233.56,6748
898,2015-06-20,936951.6,1586
899,2015-06-21,790568.44,2389
900,2015-06-22,701208.25,1617
901,2015-06-23,640322.3,3756
902,2015-06-24,643411.7,9265
903,2015-06-25,518700.97,1154
904,2015-06-26,593299.44,6213
905,2015-06-27,831492.44,1166
906,2015-06-28,976563.56,1994
907,2015-06-29,639072.2,1006
908,2015-06-30,669548.44,2927
909,2015-07-01,885953.2,8448
910,2015-07-02,705642.3,1306
911,2015-07-03,772773.4,6484
912,2015-07-04,1018541.9,1252
913,2015-07-05,982427.7,2065
914,2015-07-06,754949.7,1033
915,2015-07-07,654821.06,2971
916,2015-07-08,732992.1,8236
917,2015-07-09,605032.5,1214
918,2015-07-10,643986.4,6406
919,2015-07-11,794984.7,1137
920,2015-07-12,898731.94,1942
921,2015-07-13,647967.06,1009
922,2015-07-14,601452.25,2851
923,2015-07-15,664505.1,8255
924,2015-07-16,584042.75,1225
925,2015-07-17,653452.2,6503
926,2015-07-18,826353.3,1126
927,2015-07-19,894707.3,1938
928,2015-07-20,685961.25,1357
929,2015-07-21,607836.5,3157
930,2015-07-22,631385.44,8415
931,2015-07-23,541511.44,1482
932,2015-07-24,635244.25,6714
933,2015-07-25,797427.5,1529
934,2015-07-26,875032.06,2383
935,2015-07-27,652999.2,1466
936,2015-07-28,594977.7,3408
937,2015-07-29,625450.0,8747
938,2015-07-30,543393.56,1662
939,2015-07-31,695083.44,7021
940,2015-08-01,1044894.8,1448
941,2015-08-02,1043495.5,2194
942,2015-08-03,811119.8,1405
943,2015-08-04,726613.4,3489
944,2015-08-05,724346.56,8919
945,2015-08-06,583375.2,1529
946,2015-08-07,663326.5,6744
947,2015-08-08,784099.2,1436
948,2015-08-09,679410.1,2287
949,2015-08-10,785477.94,1389
950,2015-08-11,668280.4,3358
951,2015-08-12,678064.75,7917
952,2015-08-13,557859.5,1482
953,2015-08-14,734484.2,6748
954,2015-08-15,936339.0,1434
955,2015-08-16,913846.6,2166
956,2015-08-17,694747.2,1393
957,2015-08-18,629475.6,3316
958,2015-08-19,653733.4,7781
959,2015-08-20,569443.7,1511
960,2015-08-21,653281.2,7086
961,2015-08-22,803270.2,1653
962,2015-08-23,865755.4,2412
963,2015-08-24,681576.0,1491
964,2015-08-25,624698.3,3525
965,2015-08-26,640076.0,8142
966,2015-08-27,548043.3,1462
967,2015-08-28,635737.25,6846
968,2015-08-29,876953.1,1484
969,2015-08-30,975697.6,2310
970,2015-08-31,776152.56,1257
971,2015-09-01,906550.0,3595
972,2015-09-02,879033.06,8161
973,2015-09-03,707093.06,2241
974,2015-09-04,736395.3,7802
975,2015-09-05,1052868.4,2570
976,2015-09-06,1147642.6,3486
977,2015-09-07,767382.75,2391
978,2015-09-08,677312.25,4385
979,2015-09-09,705633.5,8964
980,2015-09-10,577743.8,2597
981,2015-09-11,651330.2,7873
982,2015-09-12,921524.44,2572
983,2015-09-13,1023345.3,3511
984,2015-09-14,688405.2,2433
985,2015-09-15,682134.4,4657
986,2015-09-16,742089.7,9156
987,2015-09-17,593577.8,2563
988,2015-09-18,653805.9,7943
989,2015-09-19,935893.5,2727
990,2015-09-20,1037532.9,3551
991,2015-09-21,717725.4,2517
992,2015-09-22,641914.75,4480
993,2015-09-23,690419.75,9189
994,2015-09-24,557321.6,2352
995,2015-09-25,646083.9,7739
996,2015-09-26,890486.06,2486
997,2015-09-27,1018062.94,3382
998,2015-09-28,671261.06,2245
999,2015-09-29,609130.7,4278
1000,2015-09-30,711182.56,9027
1001,2015-10-01,796340.9,2231
1002,2015-10-02,830719.4,7801
1003,2015-10-03,1179376.1,2220
1004,2015-10-04,1234130.9,3011
1005,2015-10-05,809524.8,1990
1006,2015-10-06,696169.25,3989
1007,2015-10-07,720562.3,8798
1008,2015-10-08,603066.0,2042
1009,2015-10-09,873934.75,7815
1010,2015-10-10,867557.0,1969
1011,2015-10-11,973329.2,2852
1012,2015-10-12,721634.56,1864
1013,2015-10-13,585141.56,3899
1014,2015-10-14,688198.1,8778
1015,2015-10-15,577952.2,1289
1016,2015-10-16,693829.4,6959
1017,2015-10-17,958052.94,1355
1018,2015-10-18,1071477.1,2212
1019,2015-10-19,699259.5,1166
1020,2015-10-20,660308.4,3039
1021,2015-10-21,672847.4,7950
1022,2015-10-22,547020.06,1019
1023,2015-10-23,639040.6,6519
1024,2015-10-24,859950.7,915
1025,2015-10-25,1018783.1,1822
1026,2015-10-26,649914.4,842
1027,2015-10-27,587066.1,2944
1028,2015-10-28,599388.1,7811
1029,2015-10-29,511860.06,1392
1030,2015-10-30,635875.9,7060
1031,2015-10-31,915956.9,1667
1032,2015-11-01,819250.4,2621
1033,2015-11-02,762549.8,1715
1034,2015-11-03,1033439.1,3898
1035,2015-11-04,855494.44,9041
1036,2015-11-05,649662.7,1872
1037,2015-11-06,671145.8,7448
1038,2015-11-07,929723.4,1881
1039,2015-11-08,1077362.0,2868
1040,2015-11-09,683644.9,1707
1041,2015-11-10,623529.2,3788
1042,2015-11-11,689746.2,8741
1043,2015-11-12,506937.66,1777
1044,2015-11-13,626674.0,7175
1045,2015-11-14,867597.3,2300
1046,2015-11-15,1056159.5,3508
1047,2015-11-16,716508.7,2524
1048,2015-11-17,618920.0,4525
1049,2015-11-18,683954.2,9935
1050,2015-11-19,560452.56,2888
1051,2015-11-20,665619.7,8109
1052,2015-11-21,863726.9,2473
1053,2015-11-22,1015844.3,3537
1054,2015-11-23,696685.44,2307
1055,2015-11-24,612710.2,4508
1056,2015-11-25,658917.8,9548
1057,2015-11-26,530358.3,2134
1058,2015-11-27,645087.06,7812
1059,2015-11-28,850596.0,2432
1060,2015-11-29,1070619.8,3235
1061,2015-11-30,762036.1,2190
1062,2015-12-01,857620.94,5121
1063,2015-12-02,867269.56,10113
1064,2015-12-03,676883.06,2513
1065,2015-12-04,749354.1,8073
1066,2015-12-05,966202.4,2404
1067,2015-12-06,1143119.4,3188
1068,2015-12-07,822334.7,2031
1069,2015-12-08,712569.2,4241
1070,2015-12-09,747893.8,9603
1071,2015-12-10,657427.2,2013
1072,2015-12-11,708392.8,7574
1073,2015-12-12,915667.9,2179
1074,2015-12-13,1059425.4,2924
1075,2015-12-14,811613.75,1672
1076,2015-12-15,779809.94,5965
1077,2015-12-16,859930.25,11274
1078,2015-12-17,809809.75,2120
1079,2015-12-18,893569.9,7493
1080,2015-12-19,1095523.5,2231
1081,2015-12-20,1175417.0,3037
1082,2015-12-21,1072887.5,1811
1083,2015-12-22,1141861.9,4122
1084,2015-12-23,1196146.0,9276
1085,2015-12-24,1083680.4,1838
1086,2015-12-26,946725.2,1725
1087,2015-12-27,837714.1,2582
1088,2015-12-28,789684.94,1316
1089,2015-12-29,870762.0,3848
1090,2015-12-30,1030043.75,9068
1091,2015-12-31,964641.56,1638
1092,2016-01-01,16433.395,159
1093,2016-01-02,1066677.4,1832
1094,2016-01-03,1226735.8,2936
1095,2016-01-04,955956.9,1741
1096,2016-01-05,835320.44,3950
1097,2016-01-06,821685.7,8959
1098,2016-01-07,653504.4,1998
1099,2016-01-08,713608.3,7235
1100,2016-01-09,989209.44,1793
1101,2016-01-10,1094693.9,2700
1102,2016-01-11,705495.25,1467
1103,2016-01-12,647058.44,3683
1104,2016-01-13,660045.3,8823
1105,2016-01-14,561972.6,1917
1106,2016-01-15,671027.1,7696
1107,2016-01-16,959827.1,2282
1108,2016-01-17,1057997.4,3141
1109,2016-01-18,709784.25,2201
1110,2016-01-19,630929.75,4738
1111,2016-01-20,738744.0,10589
1112,2016-01-21,552820.75,940
1113,2016-01-22,648431.44,6542
1114,2016-01-23,906754.8,924
1115,2016-01-24,980927.75,1964
1116,2016-01-25,658090.7,782
1117,2016-01-26,609465.8,3075
1118,2016-01-27,647254.7,8217
1119,2016-01-28,533709.9,2483
1120,2016-01-29,660492.75,8261
1121,2016-01-30,969938.4,2791
1122,2016-01-31,1093211.2,3759
1123,2016-02-01,872063.3,2805
1124,2016-02-02,765233.2,4924
1125,2016-02-03,772360.94,9935
1126,2016-02-04,650328.2,3326
1127,2016-02-05,768586.5,9244
1128,2016-02-06,941954.06,3667
1129,2016-02-07,697791.6,4184
1130,2016-02-08,636542.7,3245
1131,2016-02-09,746939.6,5542
1132,2016-02-10,790988.7,10965
1133,2016-02-11,646376.4,5650
1134,2016-02-12,698152.06,11248
1135,2016-02-13,859023.0,6018
1136,2016-02-14,940214.5,6966
1137,2016-02-15,746671.3,5744
1138,2016-02-16,719111.9,6223
1139,2016-02-17,723794.75,11241
1140,2016-02-18,570072.7,3949
1141,2016-02-19,672510.1,9501
1142,2016-02-20,883790.2,4278
1143,2016-02-21,991384.25,5431
1144,2016-02-22,698907.6,4009
1145,2016-02-23,641329.06,6027
1146,2016-02-24,675573.4,11117
1147,2016-02-25,557959.3,3236
1148,2016-02-26,641922.8,9782
1149,2016-02-27,916704.06,5172
1150,2016-02-28,994502.75,6156
1151,2016-02-29,726619.75,3956
1152,2016-03-01,897927.6,6666
1153,2016-03-02,878452.4,11706
1154,2016-03-03,671564.75,3490
1155,2016-03-04,747546.8,9322
1156,2016-03-05,1028620.7,3909
1157,2016-03-06,1078958.5,4730
1158,2016-03-07,738126.5,3446
1159,2016-03-08,642291.4,5398
1160,2016-03-09,694645.9,10754
1161,2016-03-10,572491.9,3430
1162,2016-03-11,664893.5,9111
1163,2016-03-12,898101.1,3825
1164,2016-03-13,954980.3,4613
1165,2016-03-14,668066.4,3453
1166,2016-03-15,668186.7,5709
1167,2016-03-16,739805.4,10828
1168,2016-03-17,580452.5,4979
1169,2016-03-18,666756.8,9539
1170,2016-03-19,895038.5,4430
1171,2016-03-20,929605.56,5296
1172,2016-03-21,690469.8,4119
1173,2016-03-22,622695.8,5900
1174,2016-03-23,714881.2,11249
1175,2016-03-24,660489.9,2340
1176,2016-03-25,633524.2,7584
1177,2016-03-26,800133.5,2400
1178,2016-03-27,833336.06,3329
1179,2016-03-28,661057.9,2380
1180,2016-03-29,621166.06,4467
1181,2016-03-30,660139.0,9807
1182,2016-03-31,617374.3,3581
1183,2016-04-01,872467.3,9793
1184,2016-04-02,1150824.6,3941
1185,2016-04-03,1266908.2,5092
1186,2016-04-04,795237.2,3643
1187,2016-04-05,725750.1,5677
1188,2016-04-06,744784.8,11186
1189,2016-04-07,587939.75,3080
1190,2016-04-08,689727.2,9240
1191,2016-04-09,927981.4,4143
1192,2016-04-10,1008876.75,5403
1193,2016-04-11,665348.94,4377
1194,2016-04-12,651657.06,6825
1195,2016-04-13,672611.5,12374
1196,2016-04-14,546785.2,3484
1197,2016-04-15,667606.3,9158
1198,2016-04-16,862121.5,3954
1199,2016-04-17,1271833.8,4986
1200,2016-04-18,1345920.6,4075
1201,2016-04-19,1152089.2,6110
1202,2016-04-20,1062426.2,12650
1203,2016-04-21,1001079.75,5526
1204,2016-04-22,857059.25,11038
1205,2016-04-23,1022143.1,5737
1206,2016-04-24,1039369.94,6762
1207,2016-04-25,680000.75,5125
1208,2016-04-26,704799.44,7306
1209,2016-04-27,670288.1,13522
1210,2016-04-28,543339.9,6363
1211,2016-04-29,708711.44,14393
1212,2016-04-30,1067335.8,10349
1213,2016-05-01,1270121.2,12056
1214,2016-05-02,973985.7,9677
1215,2016-05-03,792205.56,12286
1216,2016-05-04,798654.44,17422
1217,2016-05-05,648701.6,9971
1218,2016-05-06,761422.5,16096
1219,2016-05-07,1071192.8,10650
1220,2016-05-08,820824.6,10736
1221,2016-05-09,771767.6,10233
1222,2016-05-10,693010.5,12099
1223,2016-05-11,727543.44,15793
1224,2016-05-12,603394.2,8951
1225,2016-05-13,666833.9,14003
1226,2016-05-14,932869.5,9545
1227,2016-05-15,1070331.6,10418
1228,2016-05-16,748112.7,8877
1229,2016-05-17,661930.8,10975
1230,2016-05-18,671232.94,14599
1231,2016-05-19,581470.56,8973
1232,2016-05-20,706024.06,14004
1233,2016-05-21,910757.2,9307
1234,2016-05-22,1030671.6,10339
1235,2016-05-23,695004.7,8534
1236,2016-05-24,606377.2,10606
1237,2016-05-25,637512.06,15657
1238,2016-05-26,571968.6,10758
1239,2016-05-27,852689.25,17133
1240,2016-05-28,816187.2,11524
1241,2016-05-29,959853.7,12737
1242,2016-05-30,752452.44,11392
1243,2016-05-31,974328.0,14668
1244,2016-06-01,811525.3,15912
1245,2016-06-02,694535.94,8059
1246,2016-06-03,742363.06,11747
1247,2016-06-04,1011996.6,6666
1248,2016-06-05,1123734.4,7628
1249,2016-06-06,729894.25,6262
1250,2016-06-07,658714.6,8345
1251,2016-06-08,696747.56,13972
1252,2016-06-09,547139.6,6261
1253,2016-06-10,637354.3,12011
1254,2016-06-11,845838.2,7639
1255,2016-06-12,947479.75,8585
1256,2016-06-13,685382.2,7235
1257,2016-06-14,622267.75,9714
1258,2016-06-15,708327.6,16034
1259,2016-06-16,620526.25,7642
1260,2016-06-17,737897.44,13274
1261,2016-06-18,972971.1,8524
1262,2016-06-19,837363.0,8814
1263,2016-06-20,735754.4,7609
1264,2016-06-21,679248.0,9623
1265,2016-06-22,677730.6,15476
1266,2016-06-23,559653.3,6384
1267,2016-06-24,641812.7,11846
1268,2016-06-25,860296.8,6984
1269,2016-06-26,954344.7,8257
1270,2016-06-27,684735.6,6513
1271,2016-06-28,596948.94,8118
1272,2016-06-29,632489.5,13620
1273,2016-06-30,554144.9,6662
1274,2016-07-01,857027.56,12713
1275,2016-07-02,1078485.1,7331
1276,2016-07-03,1126713.8,8070
1277,2016-07-04,850891.6,6906
1278,2016-07-05,728011.56,9188
1279,2016-07-06,752110.94,16405
1280,2016-07-07,591702.75,5265
1281,2016-07-08,688563.4,12532
1282,2016-07-09,868260.0,7671
1283,2016-07-10,932486.3,8786
1284,2016-07-11,688436.1,7134
1285,2016-07-12,627039.75,8817
1286,2016-07-13,642494.4,13382
1287,2016-07-14,535124.3,5346
1288,2016-07-15,675032.44,11407
1289,2016-07-16,887192.9,6365
1290,2016-07-17,932586.7,7336
1291,2016-07-18,702619.75,5892
1292,2016-07-19,633176.3,7823
1293,2016-07-20,686848.9,13216
1294,2016-07-21,578823.7,5644
1295,2016-07-22,646633.6,10352
1296,2016-07-23,822292.5,5882
1297,2016-07-24,847867.7,6813
1298,2016-07-25,697383.6,5681
1299,2016-07-26,622771.94,7550
1300,2016-07-27,651122.0,10781
1301,2016-07-28,533256.25,5647
1302,2016-07-29,669585.8,11243
1303,2016-07-30,910213.9,6377
1304,2016-07-31,997916.94,7050
1305,2016-08-01,895580.4,5349
1306,2016-08-02,777592.8,7884
1307,2016-08-03,779844.8,13361
1308,2016-08-04,622883.1,5955
1309,2016-08-05,704092.75,11624
1310,2016-08-06,858903.2,6266
1311,2016-08-07,904321.44,7562
1312,2016-08-08,715195.56,6231
1313,2016-08-09,635539.0,8593
1314,2016-08-10,658457.44,13998
1315,2016-08-11,596729.25,6448
1316,2016-08-12,745662.5,11760
1317,2016-08-13,714905.94,6521
1318,2016-08-14,761826.1,7400
1319,2016-08-15,720032.3,6925
1320,2016-08-16,718671.6,8896
1321,2016-08-17,725945.7,14445
1322,2016-08-18,577350.5,6847
1323,2016-08-19,678767.1,12171
1324,2016-08-20,828986.3,7317
1325,2016-08-21,901870.1,8091
1326,2016-08-22,714866.25,6907
1327,2016-08-23,660820.0,8720
1328,2016-08-24,674613.06,13484
1329,2016-08-25,554421.5,5714
1330,2016-08-26,646698.25,11058
1331,2016-08-27,791047.56,6313
1332,2016-08-28,858802.44,7180
1333,2016-08-29,671845.75,6096
1334,2016-08-30,624711.3,8397
1335,2016-08-31,731430.1,14079
1336,2016-09-01,718105.56,6204
1337,2016-09-02,837129.56,11445
1338,2016-09-03,1057581.2,5986
1339,2016-09-04,1109985.9,6669
1340,2016-09-05,813763.3,5446
1341,2016-09-06,751583.0,7130
1342,2016-09-07,738543.94,12437
1343,2016-09-08,595849.3,5757
1344,2016-09-09,658969.0,11435
1345,2016-09-10,915938.56,6595
1346,2016-09-11,1017369.25,7187
1347,2016-09-12,678776.44,5902
1348,2016-09-13,603427.94,7836
1349,2016-09-14,624262.06,13238
1350,2016-09-15,568324.8,8373
1351,2016-09-16,691912.6,14453
1352,2016-09-17,899219.3,9645
1353,2016-09-18,1018662.7,10453
1354,2016-09-19,681159.3,8924
1355,2016-09-20,650980.3,10992
1356,2016-09-21,666928.4,16166
1357,2016-09-22,533276.3,9185
1358,2016-09-23,663686.0,14938
1359,2016-09-24,861830.4,10165
1360,2016-09-25,952352.56,10902
1361,2016-09-26,664217.44,9248
1362,2016-09-27,587908.3,11118
1363,2016-09-28,631761.2,15766
1364,2016-09-29,520744.9,8746
1365,2016-09-30,703198.5,14020
1366,2016-10-01,1175033.6,9040
1367,2016-10-02,1256480.1,10009
1368,2016-10-03,833060.56,8527
1369,2016-10-04,724113.1,11381
1370,2016-10-05,749712.3,16510
1371,2016-10-06,581429.3,8844
1372,2016-10-07,797612.25,14565
1373,2016-10-08,932551.7,9965
1374,2016-10-09,1088251.5,10957
1375,2016-10-10,725312.9,9518
1376,2016-10-11,625272.0,11499
1377,2016-10-12,665126.06,15499
1378,2016-10-13,558859.9,9141
1379,2016-10-14,667954.2,14622
1380,2016-10-15,890613.6,9962
1381,2016-10-16,1104504.8,11029
1382,2016-10-17,710456.44,8913
1383,2016-10-18,630638.56,10764
1384,2016-10-19,647823.44,15074
1385,2016-10-20,583001.25,8438
1386,2016-10-21,669453.56,13952
1387,2016-10-22,843626.44,8824
1388,2016-10-23,1022953.7,10108
1389,2016-10-24,668507.6,8278
1390,2016-10-25,610590.9,10318
1391,2016-10-26,633413.9,20046
1392,2016-10-27,544361.5,12296
1393,2016-10-28,638838.25,18399
1394,2016-10-29,841074.7,15002
1395,2016-10-30,954838.2,15945
1396,2016-10-31,654923.5,13089
1397,2016-11-01,811832.44,15036
1398,2016-11-02,969033.6,21832
1399,2016-11-03,793811.7,13041
1400,2016-11-04,858468.2,17726
1401,2016-11-05,887751.3,13143
1402,2016-11-06,1140367.1,14731
1403,2016-11-07,849451.06,12332
1404,2016-11-08,767439.6,13995
1405,2016-11-09,790276.8,21413
1406,2016-11-10,588241.75,11964
1407,2016-11-11,713396.44,17688
1408,2016-11-12,929802.75,13278
1409,2016-11-13,1188982.2,14446
1410,2016-11-14,735723.2,10519
1411,2016-11-15,691801.6,13178
1412,2016-11-16,830431.75,20041
1413,2016-11-17,615228.25,9983
1414,2016-11-18,738265.56,15252
1415,2016-11-19,935656.0,11708
1416,2016-11-20,1125179.0,12877
1417,2016-11-21,773762.3,11295
1418,2016-11-22,690281.25,13276
1419,2016-11-23,753685.06,20488
1420,2016-11-24,595457.3,11234
1421,2016-11-25,737819.5,17137
1422,2016-11-26,908066.8,12489
1423,2016-11-27,1056721.6,13624
1424,2016-11-28,752583.75,11861
1425,2016-11-29,645760.5,13347
1426,2016-11-30,767361.7,19424
1427,2016-12-01,843603.3,12985
1428,2016-12-02,853454.94,18819
1429,2016-12-03,1113440.6,14279
1430,2016-12-04,1276195.0,15186
1431,2016-12-05,896824.94,13159
1432,2016-12-06,932546.4,15573
1433,2016-12-07,867653.75,26861
1434,2016-12-08,674077.4,13681
1435,2016-12-09,774941.94,19275
1436,2016-12-10,920050.75,14826
1437,2016-12-11,1119324.2,16281
1438,2016-12-12,844251.7,13791
1439,2016-12-13,747161.6,16204
1440,2016-12-14,829763.25,21728
1441,2016-12-15,747641.2,14623
1442,2016-12-16,918899.8,20131
1443,2016-12-17,1071655.6,15863
1444,2016-12-18,1260471.9,17228
1445,2016-12-19,1028242.8,15014
1446,2016-12-20,1080402.4,17863
1447,2016-12-21,1181307.4,23427
1448,2016-12-22,1135849.4,15486
1449,2016-12-23,1282145.5,21531
1450,2016-12-24,1246837.9,15250
1451,2016-12-26,1032770.75,14818
1452,2016-12-27,842475.5,16147
1453,2016-12-28,951533.7,23634
1454,2016-12-29,894108.25,15877
1455,2016-12-30,1163643.0,21974
1456,2016-12-31,1109012.9,15984
1457,2017-01-01,12082.501,170
1458,2017-01-02,1402306.4,11812
1459,2017-01-03,1104377.1,13906
1460,2017-01-04,990093.44,22918
1461,2017-01-05,777620.94,8550
1462,2017-01-06,839600.25,15539
1463,2017-01-07,1103806.2,10406
1464,2017-01-08,1192543.8,11277
1465,2017-01-09,793724.9,9647
1466,2017-01-10,742635.56,11820
1467,2017-01-11,770742.7,17301
1468,2017-01-12,629635.8,9601
1469,2017-01-13,768898.94,15674
1470,2017-01-14,1021050.56,10682
1471,2017-01-15,1175725.1,11548
1472,2017-01-16,824488.7,9912
1473,2017-01-17,750836.56,12064
1474,2017-01-18,782656.0,18723
1475,2017-01-19,606949.75,9633
1476,2017-01-20,725703.7,14854
1477,2017-01-21,1072721.8,10194
1478,2017-01-22,1148214.4,11257
1479,2017-01-23,798133.6,9356
1480,2017-01-24,721275.75,11940
1481,2017-01-25,744342.56,18532
1482,2017-01-26,576515.56,7562
1483,2017-01-27,722113.94,13112
1484,2017-01-28,977850.4,8264
1485,2017-01-29,1075167.0,9260
1486,2017-01-30,698123.75,7330
1487,2017-01-31,778222.3,10584
1488,2017-02-01,961777.4,16375
1489,2017-02-02,748882.75,8017
1490,2017-02-03,834667.1,13655
1491,2017-02-04,1132788.5,8302
1492,2017-02-05,1151987.6,9052
1493,2017-02-06,786672.4,7734
1494,2017-02-07,739431.2,9964
1495,2017-02-08,783605.4,19103
1496,2017-02-09,624387.5,7213
1497,2017-02-10,752207.25,12607
1498,2017-02-11,944924.6,7840
1499,2017-02-12,1074820.9,8800
1500,2017-02-13,794314.44,7527
1501,2017-02-14,642613.2,9653
1502,2017-02-15,745780.4,17201
1503,2017-02-16,645968.25,8104
1504,2017-02-17,758855.7,13615
1505,2017-02-18,1063394.9,8434
1506,2017-02-19,858897.1,9119
1507,2017-02-20,759120.06,8008
1508,2017-02-21,717807.7,10436
1509,2017-02-22,739388.06,16096
1510,2017-02-23,675578.5,8374
1511,2017-02-24,816197.5,14147
1512,2017-02-25,1026011.25,9005
1513,2017-02-26,775709.0,9260
1514,2017-02-27,744956.94,8398
1515,2017-02-28,949366.8,11215
1516,2017-03-01,1008521.7,18621
1517,2017-03-02,836225.2,9186
1518,2017-03-03,882639.75,15308
1519,2017-03-04,1125736.4,9661
1520,2017-03-05,1196983.8,10362
1521,2017-03-06,790143.25,8100
1522,2017-03-07,761866.75,10556
1523,2017-03-08,781046.7,16073
1524,2017-03-09,653901.2,7340
1525,2017-03-10,773855.3,13248
1526,2017-03-11,1001174.44,7610
1527,2017-03-12,1146006.9,8594
1528,2017-03-13,754390.4,7142
1529,2017-03-14,700998.06,9650
1530,2017-03-15,815621.9,15436
1531,2017-03-16,699108.2,7569
1532,2017-03-17,812306.75,14263
1533,2017-03-18,1038906.56,8705
1534,2017-03-19,1157140.6,9579
1535,2017-03-20,826428.94,8349
1536,2017-03-21,746620.94,11112
1537,2017-03-22,767880.8,16052
1538,2017-03-23,670848.0,6839
1539,2017-03-24,787914.1,13150
1540,2017-03-25,1038139.3,8520
1541,2017-03-26,1101557.5,9434
1542,2017-03-27,784103.25,7884
1543,2017-03-28,702943.94,10654
1544,2017-03-29,824633.0,17151
1545,2017-03-30,637624.3,9116
1546,2017-03-31,878750.06,14027
1547,2017-04-01,1463084.0,7450
1548,2017-04-02,1138650.0,7946
1549,2017-04-03,835191.6,6545
1550,2017-04-04,835602.6,9316
1551,2017-04-05,846631.3,15094
1552,2017-04-06,683059.56,6973
1553,2017-04-07,765502.2,12478
1554,2017-04-08,988591.44,7567
1555,2017-04-09,1101713.6,8423
1556,2017-04-10,739392.1,6662
1557,2017-04-11,741331.44,9681
1558,2017-04-12,791762.3,18094
1559,2017-04-13,737029.56,10215
1560,2017-04-14,740889.5,15812
1561,2017-04-15,898610.2,10690
1562,2017-04-16,985493.8,11676
1563,2017-04-17,775916.9,10152
1564,2017-04-18,717196.3,11980
1565,2017-04-19,735733.2,19618
1566,2017-04-20,675804.0,11231
1567,2017-04-21,795795.9,18291
1568,2017-04-22,974952.8,12972
1569,2017-04-23,1140070.2,14276
1570,2017-04-24,755072.56,12476
1571,2017-04-25,718996.06,14844
1572,2017-04-26,781159.3,21140
1573,2017-04-27,624910.0,12602
1574,2017-04-28,797636.6,18991
1575,2017-04-29,1068279.9,13643
1576,2017-04-30,1041249.25,14204
1577,2017-05-01,1306699.4,12733
1578,2017-05-02,907324.06,14155
1579,2017-05-03,924247.25,21181
1580,2017-05-04,716654.6,10040
1581,2017-05-05,780798.4,15908
1582,2017-05-06,1039417.9,10346
1583,2017-05-07,1227380.6,11503
1584,2017-05-08,776307.5,9552
1585,2017-05-09,715811.2,12040
1586,2017-05-10,766101.94,20292
1587,2017-05-11,648650.44,11109
1588,2017-05-12,764812.44,16721
1589,2017-05-13,1116976.9,12225
1590,2017-05-14,884199.94,12682
1591,2017-05-15,823035.56,11265
1592,2017-05-16,807803.9,13685
1593,2017-05-17,841407.6,18617
1594,2017-05-18,628488.0,10594
1595,2017-05-19,773775.44,15706
1596,2017-05-20,1035667.4,10841
1597,2017-05-21,1201938.9,12033
1598,2017-05-22,778935.1,10039
1599,2017-05-23,723151.75,12292
1600,2017-05-24,746303.6,20850
1601,2017-05-25,620108.25,9527
1602,2017-05-26,984511.1,16458
1603,2017-05-27,932219.9,10604
1604,2017-05-28,1061771.6,11854
1605,2017-05-29,776813.1,10056
1606,2017-05-30,742471.25,12281
1607,2017-05-31,858062.1,17457
1608,2017-06-01,766859.2,3498
1609,2017-06-02,918421.3,13480
1610,2017-06-03,1176138.1,9337
1611,2017-06-04,1376511.5,10512
1612,2017-06-05,912693.9,8750
1613,2017-06-06,805546.6,11319
1614,2017-06-07,842979.8,17369
1615,2017-06-08,667099.8,10621
1616,2017-06-09,795116.1,15713
1617,2017-06-10,993732.7,11792
1618,2017-06-11,1213674.0,13187
1619,2017-06-12,768349.75,10854
1620,2017-06-13,729412.94,13186
1621,2017-06-14,785885.94,20019
1622,2017-06-15,660338.4,10081
1623,2017-06-16,834786.44,15820
1624,2017-06-17,1096133.5,11567
1625,2017-06-18,965144.1,12259
1626,2017-06-19,791146.4,10399
1627,2017-06-20,787326.7,13072
1628,2017-06-21,766159.0,21009
1629,2017-06-22,609868.8,11621
1630,2017-06-23,761049.75,17672
1631,2017-06-24,963268.25,12262
1632,2017-06-25,1092610.9,13371
1633,2017-06-26,755367.8,10857
1634,2017-06-27,682218.44,13169
1635,2017-06-28,731897.0,20138
1636,2017-06-29,630811.8,13403
1637,2017-06-30,802273.1,18245
1638,2017-07-01,1207529.9,13017
